05-04 18:53 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-04 18:54 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-04 18:54 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-04 18:54 travis_attack.data DEBUG    Total training epochs:1862
05-04 18:54 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 678, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 678, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 679, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 679, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 680, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 680, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 681, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 681, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 682, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 682, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 683, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 683, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 684, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 684, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 685, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 685, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 686, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 686, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 687, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 687, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 688, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 688, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 689, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 689, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 690, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 690, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 691, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 691, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 692, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 692, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 693, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 693, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 694, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 694, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 695, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 695, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 696, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 696, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 697, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 697, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 698, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 698, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 699, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 699, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 700, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 700, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 701, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 701, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 702, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 702, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 703, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 703, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 704, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 704, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 705, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 705, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 706, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 706, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 707, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 707, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 708, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 708, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 709, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 709, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 710, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 710, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 711, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 711, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 712, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 712, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 713, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 713, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 714, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 714, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 715, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 715, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 716, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 716, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 717, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 717, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 718, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 718, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 719, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 719, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 720, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 720, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 721, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 721, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 722, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 722, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 723, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 723, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 724, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 724, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 725, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 725, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 726, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 726, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 727, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 727, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 728, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 728, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 729, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 729, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 730, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 730, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 731, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 731, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 732, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 732, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 733, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 733, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 734, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 734, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 735, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 735, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 736, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 736, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 737, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 737, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 738, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 738, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 739, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 739, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 740, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 740, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 741, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 741, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 742, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 742, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 743, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 743, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 744, GPU memory usage after forward pass:  60.4% (14834 out of 24576)
05-04 19:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 744, GPU memory usage after backwards pass:  60.4% (14834 out of 24576)
