05-03 10:20 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-03 10:22 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-03 10:22 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-03 10:22 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-03 10:22 travis_attack.data DEBUG    Total training epochs:9305
05-03 10:22 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 354, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 354, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 355, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 355, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 356, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 356, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 357, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 357, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 358, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 358, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 359, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 359, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 360, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 360, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 361, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 361, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 362, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 362, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 363, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 363, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 364, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 364, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 365, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 365, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 366, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 366, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 367, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 367, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 368, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 368, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 369, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 369, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 370, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 370, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 371, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 371, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 372, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 372, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 373, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 373, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 374, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 374, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 375, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 375, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 376, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:51 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 376, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 377, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 377, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 378, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 378, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 379, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 379, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 380, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 380, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 381, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 381, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 382, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 382, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 383, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 383, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 384, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 384, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 385, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 385, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 386, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 386, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 387, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 387, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:52 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 388, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 388, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 389, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 389, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 390, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 390, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 391, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 391, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 392, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 392, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 393, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 393, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 394, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 394, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 395, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 395, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 396, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 396, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 397, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 397, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 398, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 398, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 399, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 399, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 400, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 400, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:53 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 401, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 401, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 402, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 402, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 403, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 403, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 404, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 404, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 405, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 405, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 406, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 406, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 407, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 407, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 408, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 408, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 409, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 409, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 410, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 410, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 411, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 411, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 412, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 412, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 413, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 413, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 414, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 414, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 415, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 415, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 416, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 416, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 417, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 417, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 418, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 418, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 419, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 419, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 420, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 420, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
