05-02 16:50 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-02 16:54 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-02 16:54 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-02 16:54 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-02 16:54 travis_attack.data DEBUG    Total training epochs:7448
05-02 16:54 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 57, 'valid': 63, 'train_eval': 19}
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 377, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 378, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 378, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 379, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 379, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 380, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 380, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 381, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 381, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 382, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 382, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 383, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 383, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 384, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 384, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 385, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 385, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 386, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 386, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 387, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 387, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 388, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 388, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 389, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 389, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 390, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 390, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 391, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 391, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 392, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 392, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 393, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 393, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 394, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 394, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 395, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 395, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 396, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 396, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 397, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 397, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 398, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 398, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 399, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 399, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 400, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 400, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 401, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 401, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 402, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 402, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 403, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 403, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 404, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 404, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 405, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 405, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 406, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 406, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 407, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 407, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 408, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 408, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 409, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 409, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 410, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 410, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 411, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 411, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 412, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 412, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 413, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 413, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 414, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 414, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 415, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 415, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 416, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 416, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 417, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 417, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 418, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 418, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 419, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 419, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 420, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 420, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 421, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 421, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 422, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 422, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 423, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 423, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 424, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 424, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 425, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 425, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 426, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 426, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 427, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 427, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 428, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 428, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 429, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 429, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 430, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 430, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 431, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 431, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 432, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 432, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 433, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 433, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 434, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 434, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 435, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 435, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 436, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 436, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 437, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 437, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 438, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 438, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 439, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 439, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 440, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 440, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 441, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 441, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 442, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 442, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 443, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 443, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 444, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
